,genres,n_genres,loss,accuracy
0,"hiphop, pop, country",3,0.3899277964039066,0.8974359035491943
1,"hiphop, pop, rnb",3,0.7907580818448748,0.6964285969734192
2,"hiphop, pop, latin",3,0.6295974121510404,0.7694174647331238
3,"hiphop, pop, rock",3,0.4772698693089299,0.8348348140716553
4,"hiphop, pop, edm_dance",3,0.46864590605606193,0.8386411666870117
5,"hiphop, pop, indie_alt",3,0.44059738830516215,0.8552631735801697
6,"hiphop, pop, classical",3,0.15047839874851293,0.9375
7,"hiphop, pop, jazz",3,0.3711583221287239,0.8661417365074158
8,"hiphop, pop, soul",3,0.4960208673226206,0.821052610874176
9,"hiphop, pop, kpop",3,0.6702579333071124,0.7456140518188477
10,"hiphop, pop, reggae",3,0.7755242769278627,0.659217894077301
11,"hiphop, pop, blues",3,0.581959519121382,0.7916666865348816
12,"hiphop, country, rnb",3,0.5448616584142049,0.788095235824585
13,"hiphop, country, latin",3,0.6900514521096882,0.7088815569877625
14,"hiphop, country, rock",3,0.821001119672238,0.6143667101860046
15,"hiphop, country, edm_dance",3,0.9992012060743043,0.4992503821849823
16,"hiphop, country, indie_alt",3,0.687916702747345,0.6700000166893005
17,"hiphop, country, classical",3,0.17098434662277048,0.9484848380088806
18,"hiphop, country, jazz",3,0.4788502745495902,0.8644444346427917
19,"hiphop, country, soul",3,0.9646659416238261,0.5777202248573303
20,"hiphop, country, kpop",3,0.5188257401844241,0.8089622855186462
21,"hiphop, country, reggae",3,0.9051267073949179,0.6213333606719971
22,"hiphop, country, blues",3,0.3651603902087492,0.8999999761581421
23,"hiphop, rnb, latin",3,0.7110344127006056,0.6784232258796692
24,"hiphop, rnb, rock",3,0.5977809522347178,0.7468982338905334
25,"hiphop, rnb, edm_dance",3,0.9390464113291883,0.611829936504364
26,"hiphop, rnb, indie_alt",3,0.650994463559778,0.6925133466720581
27,"hiphop, rnb, classical",3,0.23050853766305615,0.9044944047927856
28,"hiphop, rnb, jazz",3,0.5164769718676437,0.7993826866149902
29,"hiphop, rnb, soul",3,0.7279819635244517,0.7230769395828247
30,"hiphop, rnb, kpop",3,1.0992514087049754,0.34563758969306946
31,"hiphop, rnb, reggae",3,0.8519576053064032,0.6385542154312134
32,"hiphop, rnb, blues",3,0.7216470837593079,0.65727698802948
33,"hiphop, latin, rock",3,0.6316403295283793,0.7428088188171387
34,"hiphop, latin, edm_dance",3,0.7672145412518427,0.6771978139877319
35,"hiphop, latin, indie_alt",3,0.5663982381157696,0.7664884328842163
36,"hiphop, latin, classical",3,0.3006466968338962,0.8613037467002869
37,"hiphop, latin, jazz",3,1.0034100287347858,0.5459882616996765
38,"hiphop, latin, soul",3,0.6278469668967384,0.7410714030265808
39,"hiphop, latin, kpop",3,0.799668433980196,0.6275720000267029
40,"hiphop, latin, reggae",3,0.6763749259014697,0.7162471413612366
41,"hiphop, latin, blues",3,0.5345565643988346,0.7880299091339111
42,"hiphop, rock, edm_dance",3,0.7860194475834186,0.5815384387969971
43,"hiphop, rock, indie_alt",3,0.6585895460461484,0.6542443037033081
44,"hiphop, rock, classical",3,1.0099969023308524,0.49766719341278076
45,"hiphop, rock, jazz",3,0.6381764579177178,0.7043879628181458
46,"hiphop, rock, soul",3,0.46381974672560444,0.7777777910232544
47,"hiphop, rock, kpop",3,0.8179782607045748,0.6339066624641418
48,"hiphop, rock, reggae",3,0.9374745125211151,0.5865921974182129
49,"hiphop, rock, blues",3,0.34206036348705704,0.8819875717163086
50,"hiphop, edm_dance, indie_alt",3,0.8582799692307749,0.5967742204666138
51,"hiphop, edm_dance, classical",3,0.2855715485719534,0.8884615302085876
52,"hiphop, edm_dance, jazz",3,0.6667675254637735,0.719298243522644
53,"hiphop, edm_dance, soul",3,0.46501310272564783,0.8086785078048706
54,"hiphop, edm_dance, kpop",3,0.6638316363916484,0.7284403443336487
55,"hiphop, edm_dance, reggae",3,0.5264911786202462,0.8024193644523621
56,"hiphop, edm_dance, blues",3,0.38901974507000137,0.8586956262588501
57,"hiphop, indie_alt, classical",3,0.2037639808985382,0.9298532009124756
58,"hiphop, indie_alt, jazz",3,1.0695780330792846,0.44665011763572693
59,"hiphop, indie_alt, soul",3,0.6710261625402114,0.75
60,"hiphop, indie_alt, kpop",3,0.5614832005803547,0.7566137313842773
61,"hiphop, indie_alt, reggae",3,0.526797170334674,0.7902735471725464
62,"hiphop, indie_alt, blues",3,0.3688923433779043,0.894197940826416
63,"hiphop, classical, jazz",3,0.3720517030935304,0.8312610983848572
64,"hiphop, classical, soul",3,0.09735952353477478,0.9739999771118164
65,"hiphop, classical, kpop",3,0.23781740770685628,0.9126393795013428
66,"hiphop, classical, reggae",3,0.20685495475806098,0.8936605453491211
67,"hiphop, classical, blues",3,0.1223333612262738,0.9690949320793152
68,"hiphop, jazz, soul",3,0.5018688662298795,0.8241379261016846
69,"hiphop, jazz, kpop",3,0.4641416203684923,0.8079268336296082
70,"hiphop, jazz, reggae",3,0.4964065458825839,0.781361997127533
71,"hiphop, jazz, blues",3,0.37211530811992694,0.8806584477424622
72,"hiphop, soul, kpop",3,0.8486255064155116,0.6212121248245239
73,"hiphop, soul, reggae",3,0.6915587123050246,0.6930232644081116
74,"hiphop, soul, blues",3,0.38936104821093254,0.8659217953681946
75,"hiphop, kpop, reggae",3,1.0475792234594172,0.4229249060153961
76,"hiphop, kpop, blues",3,0.6209043871422517,0.7695852518081665
77,"hiphop, reggae, blues",3,0.9064295859563918,0.6190476417541504
78,"pop, country, rnb",3,0.7926579656475835,0.6793003082275391
79,"pop, country, latin",3,0.5805539475297028,0.7754716873168945
80,"pop, country, rock",3,0.6079011712454062,0.7632743120193481
81,"pop, country, edm_dance",3,0.486629198888769,0.8387096524238586
82,"pop, country, indie_alt",3,0.6578348550186338,0.7322275042533875
83,"pop, country, classical",3,0.1667717818132381,0.9467353820800781
84,"pop, country, jazz",3,0.4075423642512291,0.852150559425354
85,"pop, country, soul",3,0.6964808739118977,0.7637540698051453
86,"pop, country, kpop",3,0.5306561869228265,0.8126801252365112
87,"pop, country, reggae",3,0.7076742737085228,0.7617449760437012
88,"pop, country, blues",3,0.5122685159435709,0.8320610523223877
89,"pop, rnb, latin",3,0.7598971275999995,0.7004950642585754
90,"pop, rnb, rock",3,0.8521210523752066,0.6153846383094788
91,"pop, rnb, edm_dance",3,0.4565469067117308,0.8272138237953186
92,"pop, rnb, indie_alt",3,0.8867962972537892,0.587837815284729
93,"pop, rnb, classical",3,0.2326959786270827,0.9232456088066101
94,"pop, rnb, jazz",3,0.558242562340527,0.772357702255249
95,"pop, rnb, soul",3,0.946245177761539,0.5769230723381042
96,"pop, rnb, kpop",3,0.7219249985434792,0.7363636493682861
97,"pop, rnb, reggae",3,1.0140002446565015,0.5263158082962036
98,"pop, rnb, blues",3,0.9360492439831004,0.625
99,"pop, latin, rock",3,0.5130774633229127,0.820662796497345
100,"pop, latin, edm_dance",3,0.8065477488591121,0.5307692289352417
101,"pop, latin, indie_alt",3,0.8121121083974344,0.6004140973091125
102,"pop, latin, classical",3,0.14514370308971702,0.9595645666122437
103,"pop, latin, jazz",3,0.367503931233982,0.8752886652946472
104,"pop, latin, soul",3,0.5915126777984,0.7756756544113159
105,"pop, latin, kpop",3,0.7486349601371616,0.7107843160629272
106,"pop, latin, reggae",3,0.5223539758857578,0.8217270374298096
107,"pop, latin, blues",3,0.3672058717016096,0.891640841960907
108,"pop, rock, edm_dance",3,0.5677316655645838,0.7639859914779663
109,"pop, rock, indie_alt",3,0.7815651216624696,0.575308620929718
110,"pop, rock, classical",3,0.17001530984334187,0.9292035102844238
111,"pop, rock, jazz",3,0.46395851134414406,0.8338028192520142
112,"pop, rock, soul",3,0.6430788597290459,0.7182130813598633
113,"pop, rock, kpop",3,0.46152467137955605,0.8237082362174988
114,"pop, rock, reggae",3,0.46004573447363717,0.8035714030265808
115,"pop, rock, blues",3,0.6312478571521992,0.8040816187858582
116,"pop, edm_dance, indie_alt",3,0.798718342481944,0.6291512846946716
117,"pop, edm_dance, classical",3,0.8043572542674181,0.5014244914054871
118,"pop, edm_dance, jazz",3,0.3808059326516903,0.8516260385513306
119,"pop, edm_dance, soul",3,0.4718192789382312,0.8181818127632141
120,"pop, edm_dance, kpop",3,0.5060097915967986,0.783725917339325
121,"pop, edm_dance, reggae",3,0.36842140091948533,0.8636363744735718
122,"pop, edm_dance, blues",3,0.5000316450733164,0.8691099286079407
123,"pop, indie_alt, classical",3,0.21401132882755494,0.9327102899551392
124,"pop, indie_alt, jazz",3,0.8828406744736892,0.5569230914115906
125,"pop, indie_alt, soul",3,0.8379913613996433,0.6793892979621887
126,"pop, indie_alt, kpop",3,0.4896074668566386,0.8100000023841858
127,"pop, indie_alt, reggae",3,0.8582748331396703,0.6693227291107178
128,"pop, indie_alt, blues",3,0.5038573769635932,0.8279069662094116
129,"pop, classical, jazz",3,0.4072491315452708,0.8041236996650696
130,"pop, classical, soul",3,0.16322710693447512,0.9383886456489563
131,"pop, classical, kpop",3,0.15750538058902908,0.939130425453186
132,"pop, classical, reggae",3,0.1939676731752363,0.9221411347389221
133,"pop, classical, blues",3,0.13836177595456442,0.9546666741371155
134,"pop, jazz, soul",3,0.5474466293487908,0.7688679099082947
135,"pop, jazz, kpop",3,0.40908910369873047,0.8320000171661377
136,"pop, jazz, reggae",3,0.9218654122518662,0.6169154047966003
137,"pop, jazz, blues",3,0.4903670810388796,0.8242424130439758
138,"pop, soul, kpop",3,1.0421398326914797,0.48924732208251953
139,"pop, soul, reggae",3,1.106415576308313,0.38686132431030273
140,"pop, soul, blues",3,0.9174415445795246,0.529411792755127
141,"pop, kpop, reggae",3,0.7507330315453665,0.6857143044471741
142,"pop, kpop, blues",3,0.7270995480673653,0.6857143044471741
143,"pop, reggae, blues",3,1.0764086534688762,0.4615384638309479
144,"country, rnb, latin",3,1.0177636003494264,0.4583333432674408
145,"country, rnb, rock",3,0.7981648689954615,0.6621881127357483
146,"country, rnb, edm_dance",3,0.6611074580950874,0.7329286932945251
147,"country, rnb, indie_alt",3,0.8303577836936082,0.6443089246749878
148,"country, rnb, classical",3,0.27115137189443855,0.8911042809486389
149,"country, rnb, jazz",3,0.7022077627311465,0.7533936500549316
150,"country, rnb, soul",3,0.7955878140434386,0.6878306865692139
151,"country, rnb, kpop",3,0.6179018158179063,0.7403846383094788
152,"country, rnb, reggae",3,0.5475013295051512,0.7629427909851074
153,"country, rnb, blues",3,0.7723744547510721,0.6626505851745605
154,"country, latin, rock",3,0.7951942465369221,0.6403384804725647
155,"country, latin, edm_dance",3,0.6668849090030571,0.7222222089767456
156,"country, latin, indie_alt",3,0.7915078240922695,0.6524300575256348
157,"country, latin, classical",3,0.2882548538308604,0.8808104991912842
158,"country, latin, jazz",3,0.6284919717543076,0.8139904737472534
159,"country, latin, soul",3,0.6496225540713793,0.7385159134864807
160,"country, latin, kpop",3,0.6968498036561422,0.7201986908912659
161,"country, latin, reggae",3,0.5962696173169592,0.7513513565063477
162,"country, latin, blues",3,0.5118987110079138,0.8034682273864746
163,"country, rock, edm_dance",3,0.7895547697941462,0.6380208134651184
164,"country, rock, indie_alt",3,0.9023499441226192,0.5723793506622314
165,"country, rock, classical",3,1.0725787500514308,0.44152429699897766
166,"country, rock, jazz",3,0.7753099255033933,0.6823956370353699
167,"country, rock, soul",3,0.7198402774529781,0.7227926254272461
168,"country, rock, kpop",3,0.8323943127904619,0.5314285755157471
169,"country, rock, reggae",3,0.7277718356677464,0.6953781247138977
170,"country, rock, blues",3,0.6736746803432906,0.7029478549957275
171,"country, edm_dance, indie_alt",3,0.7438221068240116,0.6897019147872925
172,"country, edm_dance, classical",3,0.42999392489016985,0.7973273992538452
173,"country, edm_dance, jazz",3,0.44317792737206746,0.8488371968269348
174,"country, edm_dance, soul",3,0.5251237658023834,0.8127999901771545
175,"country, edm_dance, kpop",3,0.6710050523191196,0.7285068035125732
176,"country, edm_dance, reggae",3,0.5156889223897108,0.8322475552558899
177,"country, edm_dance, blues",3,0.44638170470776856,0.8598616123199463
178,"country, indie_alt, classical",3,0.4559661057432438,0.7264021635055542
179,"country, indie_alt, jazz",3,0.7851443307871095,0.6257197856903076
180,"country, indie_alt, soul",3,0.7822168092019693,0.6681222915649414
181,"country, indie_alt, kpop",3,0.604960726153466,0.7338709831237793
182,"country, indie_alt, reggae",3,0.7357743273112064,0.6331096291542053
183,"country, indie_alt, blues",3,0.6442475616206798,0.7177615761756897
184,"country, classical, jazz",3,0.39604058520384294,0.835536003112793
185,"country, classical, soul",3,0.3062683803942597,0.8721683025360107
186,"country, classical, kpop",3,0.2483297332030971,0.9039633870124817
187,"country, classical, reggae",3,0.251155576286638,0.9110378623008728
188,"country, classical, blues",3,0.14069818630945036,0.9544658660888672
189,"country, jazz, soul",3,0.6417732799754423,0.75
190,"country, jazz, kpop",3,0.45566742997533005,0.834080696105957
191,"country, jazz, reggae",3,0.5821456813091596,0.7808564305305481
192,"country, jazz, blues",3,0.46522631638598244,0.8476454019546509
193,"country, soul, kpop",3,0.7393972408709102,0.7198953032493591
194,"country, soul, reggae",3,0.8727464063747509,0.6606606841087341
195,"country, soul, blues",3,0.6443706410843254,0.7516778707504272
196,"country, kpop, reggae",3,0.7172725162094815,0.7277628183364868
197,"country, kpop, blues",3,0.5084791382153829,0.8303571343421936
198,"country, reggae, blues",3,0.6005447330375167,0.8013937473297119
199,"rnb, latin, rock",3,1.0172977676522466,0.49228131771087646
200,"rnb, latin, edm_dance",3,0.6645582616329193,0.7416666746139526
201,"rnb, latin, indie_alt",3,0.7076813036451288,0.7124773859977722
202,"rnb, latin, classical",3,0.281558529942768,0.8681626915931702
203,"rnb, latin, jazz",3,0.49778050444946137,0.7952286005020142
204,"rnb, latin, soul",3,0.868252030285922,0.6590909361839294
205,"rnb, latin, kpop",3,0.7947929853175973,0.6401673555374146
206,"rnb, latin, reggae",3,0.7289757568797309,0.7039626836776733
207,"rnb, latin, blues",3,0.5772053767706602,0.7480915784835815
208,"rnb, rock, edm_dance",3,0.77273076387395,0.6433022022247314
209,"rnb, rock, indie_alt",3,0.8914748157952961,0.557894766330719
210,"rnb, rock, classical",3,0.3370002231729312,0.8708661198616028
211,"rnb, rock, jazz",3,0.588542174170999,0.748235285282135
212,"rnb, rock, soul",3,0.9841236797396166,0.5567867159843445
213,"rnb, rock, kpop",3,0.8670501283236912,0.5864661931991577
214,"rnb, rock, reggae",3,0.5733587997300285,0.7371428608894348
215,"rnb, rock, blues",3,0.4942882446346769,0.824840784072876
216,"rnb, edm_dance, indie_alt",3,0.7914798625933579,0.6405228972434998
217,"rnb, edm_dance, classical",3,0.36895090750770865,0.8639896512031555
218,"rnb, edm_dance, jazz",3,0.6480517815864807,0.709964394569397
219,"rnb, edm_dance, soul",3,0.6046550336008321,0.7374749779701233
220,"rnb, edm_dance, kpop",3,0.6475232721929,0.7057728171348572
221,"rnb, edm_dance, reggae",3,0.6268216659788226,0.7459016442298889
222,"rnb, edm_dance, blues",3,0.45128585226767887,0.8207964897155762
223,"rnb, indie_alt, classical",3,0.33332897276917767,0.8677685856819153
224,"rnb, indie_alt, jazz",3,0.709635886663123,0.648101270198822
225,"rnb, indie_alt, soul",3,0.9375970385160791,0.5572289228439331
226,"rnb, indie_alt, kpop",3,0.6954026773169234,0.6945946216583252
227,"rnb, indie_alt, reggae",3,0.6758372026765458,0.704049825668335
228,"rnb, indie_alt, blues",3,0.6476790911272953,0.6736842393875122
229,"rnb, classical, jazz",3,0.4909340594265912,0.7945945858955383
230,"rnb, classical, soul",3,0.25974387754269734,0.880081295967102
231,"rnb, classical, kpop",3,0.23892679102015946,0.9075471758842468
232,"rnb, classical, reggae",3,0.2140259529597546,0.8960499167442322
233,"rnb, classical, blues",3,0.18028113560730152,0.9460673928260803
234,"rnb, jazz, soul",3,0.6612627163846442,0.7092198729515076
235,"rnb, jazz, kpop",3,0.48865167796611786,0.765625
236,"rnb, jazz, reggae",3,0.5776195640493583,0.7084870934486389
237,"rnb, jazz, blues",3,0.5339188136952988,0.8297872543334961
238,"rnb, soul, kpop",3,0.7999939695000648,0.640625
239,"rnb, soul, reggae",3,0.9276842688016845,0.483091801404953
240,"rnb, soul, blues",3,0.8994009683006688,0.5789473652839661
241,"rnb, kpop, reggae",3,1.0630719754160667,0.37551021575927734
242,"rnb, kpop, blues",3,0.596487738869407,0.7703348994255066
243,"rnb, reggae, blues",3,0.9171872138977051,0.6187499761581421
244,"latin, rock, edm_dance",3,0.6546749632953879,0.741857647895813
245,"latin, rock, indie_alt",3,0.7191770300044034,0.638972818851471
246,"latin, rock, classical",3,0.2945005241826793,0.8625304102897644
247,"latin, rock, jazz",3,0.5533650665501364,0.7941176295280457
248,"latin, rock, soul",3,0.6093562220397977,0.755919873714447
249,"latin, rock, kpop",3,0.725414973609086,0.6984667778015137
250,"latin, rock, reggae",3,0.5392183251540457,0.7732341885566711
251,"latin, rock, blues",3,0.7963224730168681,0.5737051963806152
252,"latin, edm_dance, indie_alt",3,0.8102104520797729,0.6299999952316284
253,"latin, edm_dance, classical",3,0.4761794596910477,0.7749999761581421
254,"latin, edm_dance, jazz",3,0.7848172655105591,0.625333309173584
255,"latin, edm_dance, soul",3,0.7019105821239705,0.7230320572853088
256,"latin, edm_dance, kpop",3,0.6837197673913523,0.738950252532959
257,"latin, edm_dance, reggae",3,0.5913433174292246,0.7555555701255798
258,"latin, edm_dance, blues",3,0.7902456867116531,0.5258215665817261
259,"latin, indie_alt, classical",3,0.2600264220415118,0.9029003977775574
260,"latin, indie_alt, jazz",3,0.5748929822015517,0.7838764786720276
261,"latin, indie_alt, soul",3,0.6069184133427681,0.7591522336006165
262,"latin, indie_alt, kpop",3,0.6653558160287045,0.7181328535079956
263,"latin, indie_alt, reggae",3,0.6478336345492386,0.7539370059967041
264,"latin, indie_alt, blues",3,0.4784409388647241,0.8474576473236084
265,"latin, classical, jazz",3,1.0314320120484157,0.44145357608795166
266,"latin, classical, soul",3,0.2090343451113694,0.9160529971122742
267,"latin, classical, kpop",3,0.3428712957739996,0.8549512028694153
268,"latin, classical, reggae",3,0.8789742606842589,0.5044910311698914
269,"latin, classical, blues",3,0.10535879635924025,0.969936728477478
270,"latin, jazz, soul",3,0.9241679674272598,0.5948827266693115
271,"latin, jazz, kpop",3,0.6024748802302622,0.7357001900672913
272,"latin, jazz, reggae",3,0.4375773883022075,0.8340611457824707
273,"latin, jazz, blues",3,0.7403971050022903,0.6658768057823181
274,"latin, soul, kpop",3,0.7665015067066159,0.6396396160125732
275,"latin, soul, reggae",3,0.6665900001043006,0.7316455841064453
276,"latin, soul, blues",3,0.4543920965413861,0.8217270374298096
277,"latin, kpop, reggae",3,0.728034648278569,0.6535796523094177
278,"latin, kpop, blues",3,0.627799877141525,0.7128463387489319
279,"latin, reggae, blues",3,0.5852937804556441,0.8160919547080994
280,"rock, edm_dance, indie_alt",3,0.8202324960995646,0.6074895858764648
281,"rock, edm_dance, classical",3,0.4942365158158994,0.7185016870498657
282,"rock, edm_dance, jazz",3,0.734053358502253,0.6467958092689514
283,"rock, edm_dance, soul",3,0.6715948801291617,0.7072368264198303
284,"rock, edm_dance, kpop",3,0.7768841420902926,0.6780185699462891
285,"rock, edm_dance, reggae",3,0.9034658268069102,0.5594639778137207
286,"rock, edm_dance, blues",3,0.7694685251955042,0.5953654050827026
287,"rock, indie_alt, classical",3,0.443335885594205,0.743697464466095
288,"rock, indie_alt, jazz",3,0.7512193615474398,0.5873016119003296
289,"rock, indie_alt, soul",3,1.000666833518584,0.4693877696990967
290,"rock, indie_alt, kpop",3,0.740168237860367,0.6200417280197144
291,"rock, indie_alt, reggae",3,0.7587370281995729,0.5953488349914551
292,"rock, indie_alt, blues",3,0.8252804040303691,0.5152284502983093
293,"rock, classical, jazz",3,0.42543163500636455,0.8072289228439331
294,"rock, classical, soul",3,0.25713891197560035,0.8652245998382568
295,"rock, classical, kpop",3,0.2505776353285346,0.8873239159584045
296,"rock, classical, reggae",3,0.12160139775882332,0.9593220353126526
297,"rock, classical, blues",3,0.17322423817448668,0.9530686140060425
298,"rock, jazz, soul",3,0.5600233699964441,0.7595908045768738
299,"rock, jazz, kpop",3,1.0434795309613634,0.49184149503707886
300,"rock, jazz, reggae",3,0.5545072439469789,0.75789475440979
301,"rock, jazz, blues",3,0.43355814523475117,0.8343023061752319
302,"rock, soul, kpop",3,0.9903735647462819,0.5397260189056396
303,"rock, soul, reggae",3,0.5577572380440144,0.7594936490058899
304,"rock, soul, blues",3,0.4880502351692745,0.7464285492897034
305,"rock, kpop, reggae",3,0.5947666851814184,0.7683615684509277
306,"rock, kpop, blues",3,0.42685923336436915,0.8742138147354126
307,"rock, reggae, blues",3,0.3436210926580606,0.8847583532333374
308,"edm_dance, indie_alt, classical",3,0.40373185346943674,0.82863849401474
309,"edm_dance, indie_alt, jazz",3,0.6498102941245676,0.732087254524231
310,"edm_dance, indie_alt, soul",3,0.702060709362624,0.7024221420288086
311,"edm_dance, indie_alt, kpop",3,0.7850319487707955,0.6331169009208679
312,"edm_dance, indie_alt, reggae",3,0.6860473200126931,0.7019400596618652
313,"edm_dance, indie_alt, blues",3,0.7535885996737722,0.6384180784225464
314,"edm_dance, classical, jazz",3,0.35349937991013847,0.8553615808486938
315,"edm_dance, classical, soul",3,0.28507678115836327,0.8915989398956299
316,"edm_dance, classical, kpop",3,0.2463959857975085,0.8865979313850403
317,"edm_dance, classical, reggae",3,0.15426121100762852,0.9422283172607422
318,"edm_dance, classical, blues",3,0.7781245463491349,0.49493488669395447
319,"edm_dance, jazz, soul",3,0.5237854484355811,0.7840909361839294
320,"edm_dance, jazz, kpop",3,0.9255284557494173,0.620141327381134
321,"edm_dance, jazz, reggae",3,0.5493955453659626,0.7930367588996887
322,"edm_dance, jazz, blues",3,0.36564591753716713,0.8731808662414551
323,"edm_dance, soul, kpop",3,0.6125067185692,0.6779323816299438
324,"edm_dance, soul, reggae",3,0.5356957728642199,0.7599118947982788
325,"edm_dance, soul, blues",3,0.43121718625988115,0.8373205661773682
326,"edm_dance, kpop, reggae",3,0.5882944652462393,0.7621951103210449
327,"edm_dance, kpop, blues",3,0.4350145395126259,0.8179824352264404
328,"edm_dance, reggae, blues",3,0.3827002902288695,0.8427518606185913
329,"indie_alt, classical, jazz",3,0.4166936834496776,0.8204724192619324
330,"indie_alt, classical, soul",3,0.2615535815626435,0.8739054203033447
331,"indie_alt, classical, kpop",3,0.26739638975220437,0.9031198620796204
332,"indie_alt, classical, reggae",3,0.23505561862673077,0.9196428656578064
333,"indie_alt, classical, blues",3,0.17774290824664457,0.9484732747077942
334,"indie_alt, jazz, soul",3,0.6444543565409335,0.698060929775238
335,"indie_alt, jazz, kpop",3,0.3670921105340609,0.8446115255355835
336,"indie_alt, jazz, reggae",3,0.5925493008749826,0.7628571391105652
337,"indie_alt, jazz, blues",3,0.8203806114044918,0.5700637102127075
338,"indie_alt, soul, kpop",3,0.5878788630167643,0.7232142686843872
339,"indie_alt, soul, reggae",3,0.6124803224507109,0.7142857313156128
340,"indie_alt, soul, blues",3,0.6451780677316673,0.7091633677482605
341,"indie_alt, kpop, reggae",3,0.45413596841005177,0.8276923298835754
342,"indie_alt, kpop, blues",3,0.38070352303321797,0.8477508425712585
343,"indie_alt, reggae, blues",3,0.396814884742101,0.8416666388511658
344,"classical, jazz, soul",3,0.4666742943298794,0.781190037727356
345,"classical, jazz, kpop",3,0.38095500894650575,0.8211091160774231
346,"classical, jazz, reggae",3,0.3776940447442672,0.8352941274642944
347,"classical, jazz, blues",3,0.4499612020540841,0.8164557218551636
348,"classical, soul, kpop",3,0.20762574240084616,0.9112903475761414
349,"classical, soul, reggae",3,0.19952978378774336,0.9395973086357117
350,"classical, soul, blues",3,0.1445835704242226,0.9586374759674072
351,"classical, kpop, reggae",3,0.14616824413083263,0.9422680139541626
352,"classical, kpop, blues",3,0.11683995135036844,0.9576837420463562
353,"classical, reggae, blues",3,0.0967941641062498,0.9674999713897705
354,"jazz, soul, kpop",3,0.4951815842748522,0.7867133021354675
355,"jazz, soul, reggae",3,0.9998147487640381,0.5485231876373291
356,"jazz, soul, blues",3,0.7142216186618331,0.711442768573761
357,"jazz, kpop, reggae",3,0.3958825754035603,0.8509091138839722
358,"jazz, kpop, blues",3,0.39030114527027976,0.8702929019927979
359,"jazz, reggae, blues",3,0.49260462051943726,0.8368421196937561
360,"soul, kpop, reggae",3,0.860634348968759,0.5924170613288879
361,"soul, kpop, blues",3,0.6120611584186554,0.7599999904632568
362,"soul, reggae, blues",3,1.0208238145661732,0.460317462682724
363,"kpop, reggae, blues",3,0.6755523449037133,0.7195122241973877
